name,dsa,projects,iq,attendance,placed
Manish0,57,0,95,61,0
Isha1,52,10,129,41,1
Priya2,15,1,87,59,0
Rahul3,287,3,129,83,1
Nikhil4,142,0,80,84,0
Rohan5,110,5,73,41,0
Divya6,433,5,137,63,1
Isha7,235,8,75,78,0
Neha8,424,10,139,76,1
Deepak9,35,0,89,67,0
Nisha10,119,1,108,65,0
Vikas11,186,2,107,75,0
Arjun12,359,10,69,51,1
Pooja13,83,7,108,64,1
Manish14,352,8,88,71,1
Sanjay15,28,3,64,70,0
Amit16,108,9,100,57,1
Suresh17,452,10,118,48,1
Pooja18,381,8,128,63,1
Meena19,459,9,111,76,1
Rohan20,260,7,71,36,1
Rohan21,321,2,114,38,0
Shreya22,239,8,92,100,1
Rahul23,348,1,128,64,1
Karan24,57,4,115,50,0
Isha25,448,4,124,52,1
Sneha26,445,10,98,94,1
Rohan27,191,2,129,97,1
Shreya28,165,7,62,44,1
Rajesh29,425,4,90,37,0
Nikhil30,484,1,70,92,1
Sanjay31,272,2,76,90,1
Anjali32,135,8,137,84,1
Swati33,276,3,99,81,1
Manish34,191,7,126,87,1
Pooja35,32,5,62,100,0
Pooja36,3,1,140,37,0
Rajesh37,16,5,69,95,0
Tanvi38,248,3,129,46,1
Rajesh39,292,9,120,61,1
Ritu40,208,3,72,42,0
Divya41,216,6,119,36,1
Manish42,50,0,111,73,0
Sneha43,127,3,84,98,0
Meena44,93,4,119,61,1
Amit45,226,8,72,36,1
Simran46,428,0,71,60,0
Kavya47,246,3,111,37,0
Rahul48,199,4,118,66,0
Isha49,401,8,122,49,1
Vikram50,495,0,134,99,1
Karan51,29,0,134,91,0
Nisha52,271,2,67,95,0
Anjali53,35,9,68,60,0
Rajesh54,291,3,134,35,1
Meena55,336,9,132,96,1
Arjun56,104,10,100,60,0
Rohan57,343,10,98,88,1
Sanjay58,479,1,61,88,1
Nikhil59,51,1,128,57,0
Rohan60,477,5,68,61,1
Anjali61,224,8,98,97,0
Vikas62,283,4,73,47,0
Rajesh63,54,8,79,64,0
Vikram64,367,5,86,63,1
Arjun65,463,0,71,84,1
Priya66,1,5,76,63,0
Ravi67,282,6,131,31,0
Rajesh68,353,2,129,34,1
Nikhil69,282,2,115,46,0
Divya70,460,0,105,56,1
Tanvi71,52,5,131,82,1
Isha72,79,3,80,52,0
Rahul73,91,5,112,61,0
Ritu74,359,1,108,34,1
Pooja75,102,7,104,69,1
Nisha76,116,3,63,54,0
Arjun77,442,1,95,74,1
Suresh78,347,8,102,33,0
Arjun79,91,9,93,34,0
Meena80,176,5,115,95,0
Rajesh81,295,3,92,35,0
Rahul82,266,8,85,76,1
Tanvi83,471,5,139,70,1
Sneha84,368,4,124,69,1
Karan85,206,4,130,46,0
Tanvi86,481,6,82,68,1
Vikas87,0,4,96,56,0
Nikhil88,310,10,101,89,1
Tanvi89,109,8,120,51,1
Neha90,263,10,139,72,1
Sanjay91,120,10,99,58,1
Rohan92,12,0,91,90,0
Sanjay93,37,7,113,54,1
Suresh94,253,6,91,48,1
Rahul95,457,1,114,58,0
Deepak96,265,7,66,61,1
Sneha97,233,2,119,97,1
Shreya98,162,7,138,94,1
Swati99,280,7,80,90,1
Sanjay100,126,10,95,96,1
Pooja101,140,7,69,66,0
Karan102,163,8,70,47,0
Suresh103,355,2,87,38,0
Karan104,277,7,113,37,0
Meena105,199,9,62,78,1
Divya106,152,6,113,98,1
Simran107,409,9,88,92,1
Meena108,248,0,109,73,0
Ritu109,207,2,119,46,1
Simran110,13,6,135,33,0
Meena111,69,7,83,36,0
Karan112,108,7,101,73,1
Suresh113,142,6,92,40,0
Isha114,276,0,104,58,0
Sanjay115,490,10,65,33,1
Vikram116,429,0,139,49,1
Kavya117,342,1,132,57,1
Arjun118,392,5,81,44,1
Anjali119,493,4,73,33,1
Nikhil120,346,6,110,55,0
Deepak121,425,10,91,43,1
Neha122,435,10,136,45,1
Nikhil123,400,0,104,98,1
Divya124,35,8,103,31,0
Vikas125,250,1,115,76,1
Vikas126,235,2,115,52,1
Manish127,138,9,128,91,1
Vikas128,374,9,94,71,1
Vikas129,478,1,95,87,1
Ravi130,291,9,108,73,1
Nisha131,166,2,122,57,0
Arjun132,174,4,136,65,1
Aditya133,485,3,70,60,1
Kavya134,284,3,120,92,1
Rahul135,47,4,88,81,0
Neha136,339,9,107,90,1
Divya137,217,8,102,75,1
Arjun138,156,4,89,45,0
Karan139,61,8,83,54,0
